#,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
143,Regirock,Rock,,80,100,200,50,100,50,3,TRUE
144,Regice,Ice,,80,50,100,100,200,50,3,TRUE
145,Registeel,Steel,,80,75,150,75,150,50,3,TRUE
146,Latias,Dragon,Psychic,80,80,90,110,130,110,3,TRUE
147,Mega Latias,Dragon,Psychic,80,100,120,140,150,110,3,TRUE
148,Latios,Dragon,Psychic,80,90,80,130,110,110,3,TRUE
149,Mega Latios,Dragon,Psychic,80,130,100,160,120,110,3,TRUE
150,Kyogre,Water,,100,100,90,150,140,90,3,TRUE
151,Primal Kyogre,Water,,100,150,90,180,160,90,3,TRUE
152,Groudon,Ground,,100,150,140,100,90,90,3,TRUE
153,Primal Groudon,Ground,Fire,100,180,160,150,90,90,3,TRUE
154,Rayquaza,Dragon,Flying,105,150,90,150,90,95,3,TRUE
155,Mega Rayquaza,Dragon,Flying,105,180,100,180,100,115,3,TRUE
156,Jirachi,Steel,Psychic,100,100,100,100,100,100,3,TRUE
157,Deoxys Normal Forme,Psychic,,50,150,50,150,50,150,3,TRUE
158,DeoxysAttack Forme,Psychic,,50,180,20,180,20,150,3,TRUE
159,Deoxys Defense Forme,Psychic,,50,70,160,70,160,90,3,TRUE
160,Deoxys Speed Forme,Psychic,,50,95,90,95,90,180,3,TRUE
161,Turtwig,Grass,,55,68,64,45,55,31,4,FALSE
162,Grotle,Grass,,75,89,85,55,65,36,4,FALSE
163,Torterra,Grass,Ground,95,109,105,75,85,56,4,FALSE
164,Chimchar,Fire,,44,58,44,58,44,61,4,FALSE
165,Monferno,Fire,Fighting,64,78,52,78,52,81,4,FALSE
166,Infernape,Fire,Fighting,76,104,71,104,71,108,4,FALSE
167,Piplup,Water,,53,51,53,61,56,40,4,FALSE
168,Prinplup,Water,,64,66,68,81,76,50,4,FALSE
169,Empoleon,Water,Steel,84,86,88,111,101,60,4,FALSE
170,Starly,Normal,Flying,40,55,30,30,30,60,4,FALSE
171,Staravia,Normal,Flying,55,75,50,40,40,80,4,FALSE
172,Staraptor,Normal,Flying,85,120,70,50,60,100,4,FALSE
173,Bidoof,Normal,,59,45,40,35,40,31,4,FALSE
174,Bibarel,Normal,Water,79,85,60,55,60,71,4,FALSE
175,Kricketot,Bug,,37,25,41,25,41,25,4,FALSE
176,Kricketune,Bug,,77,85,51,55,51,65,4,FALSE
177,Shinx,Electric,,45,65,34,40,34,45,4,FALSE
178,Luxio,Electric,,60,85,49,60,49,60,4,FALSE
179,Luxray,Electric,,80,120,79,95,79,70,4,FALSE
180,Budew,Grass,Poison,40,30,35,50,70,55,4,FALSE
181,Roserade,Grass,Poison,60,70,65,125,105,90,4,FALSE
182,Cranidos,Rock,,67,125,40,30,30,58,4,FALSE
183,Rampardos,Rock,,97,165,60,65,50,58,4,FALSE
184,Shieldon,Rock,Steel,30,42,118,42,88,30,4,FALSE
185,Bastiodon,Rock,Steel,60,52,168,47,138,30,4,FALSE
186,Burmy,Bug,,40,29,45,29,45,36,4,FALSE
187,Wormadam Plant Cloak,Bug,Grass,60,59,85,79,105,36,4,FALSE
188,Wormadam Sandy Cloak,Bug,Ground,60,79,105,59,85,36,4,FALSE
189,Wormadam Trash Cloak,Bug,Steel,60,69,95,69,95,36,4,FALSE
190,Mothim,Bug,Flying,70,94,50,94,50,66,4,FALSE
191,Combee,Bug,Flying,30,30,42,30,42,70,4,FALSE
192,Vespiquen,Bug,Flying,70,80,102,80,102,40,4,FALSE
193,Pachirisu,Electric,,60,45,70,45,90,95,4,FALSE
194,Buizel,Water,,55,65,35,60,30,85,4,FALSE
195,Floatzel,Water,,85,105,55,85,50,115,4,FALSE
196,Cherubi,Grass,,45,35,45,62,53,35,4,FALSE
197,Cherrim,Grass,,70,60,70,87,78,85,4,FALSE
198,Shellos,Water,,76,48,48,57,62,34,4,FALSE
199,Gastrodon,Water,Ground,111,83,68,92,82,39,4,FALSE
200,Ambipom,Normal,,75,100,66,60,66,115,4,FALSE
201,Drifloon,Ghost,Flying,90,50,34,60,44,70,4,FALSE
202,Drifblim,Ghost,Flying,150,80,44,90,54,80,4,FALSE
203,Buneary,Normal,,55,66,44,44,56,85,4,FALSE
204,Lopunny,Normal,,65,76,84,54,96,105,4,FALSE
205,Mega Lopunny,Normal,Fighting,65,136,94,54,96,135,4,FALSE
206,Mismagius,Ghost,,60,60,60,105,105,105,4,FALSE
207,Honchkrow,Dark,Flying,100,125,52,105,52,71,4,FALSE
208,Glameow,Normal,,49,55,42,42,37,85,4,FALSE
209,Purugly,Normal,,71,82,64,64,59,112,4,FALSE
210,Chingling,Psychic,,45,30,50,65,50,45,4,FALSE
211,Stunky,Poison,Dark,63,63,47,41,41,74,4,FALSE
212,Skuntank,Poison,Dark,103,93,67,71,61,84,4,FALSE
213,Bronzor,Steel,Psychic,57,24,86,24,86,23,4,FALSE
214,Bronzong,Steel,Psychic,67,89,116,79,116,33,4,FALSE
215,Bonsly,Rock,,50,80,95,10,45,10,4,FALSE
216,Mime Jr.,Psychic,Fairy,20,25,45,70,90,60,4,FALSE
217,Happiny,Normal,,100,5,5,15,65,30,4,FALSE
218,Chatot,Normal,Flying,76,65,45,92,42,91,4,FALSE
219,Spiritomb,Ghost,Dark,50,92,108,92,108,35,4,FALSE
220,Gible,Dragon,Ground,58,70,45,40,45,42,4,FALSE
221,Gabite,Dragon,Ground,68,90,65,50,55,82,4,FALSE
222,Garchomp,Dragon,Ground,108,130,95,80,85,102,4,FALSE
223,Mega Garchomp,Dragon,Ground,108,170,115,120,95,92,4,FALSE
224,Munchlax,Normal,,135,85,40,40,85,5,4,FALSE
225,Riolu,Fighting,,40,70,40,35,40,60,4,FALSE
226,Lucario,Fighting,Steel,70,110,70,115,70,90,4,FALSE
227,Mega Lucario,Fighting,Steel,70,145,88,140,70,112,4,FALSE
228,Hippopotas,Ground,,68,72,78,38,42,32,4,FALSE
229,Hippowdon,Ground,,108,112,118,68,72,47,4,FALSE
230,Skorupi,Poison,Bug,40,50,90,30,55,65,4,FALSE
231,Drapion,Poison,Dark,70,90,110,60,75,95,4,FALSE
232,Croagunk,Poison,Fighting,48,61,40,61,40,50,4,FALSE
233,Toxicroak,Poison,Fighting,83,106,65,86,65,85,4,FALSE
234,Carnivine,Grass,,74,100,72,90,72,46,4,FALSE
235,Finneon,Water,,49,49,56,49,61,66,4,FALSE
236,Lumineon,Water,,69,69,76,69,86,91,4,FALSE
237,Mantyke,Water,Flying,45,20,50,60,120,50,4,FALSE
238,Snover,Grass,Ice,60,62,50,62,60,40,4,FALSE
239,Abomasnow,Grass,Ice,90,92,75,92,85,60,4,FALSE
240,Mega Abomasnow,Grass,Ice,90,132,105,132,105,30,4,FALSE
241,Weavile,Dark,Ice,70,120,65,45,85,125,4,FALSE
242,Magnezone,Electric,Steel,70,70,115,130,90,60,4,FALSE
243,Lickilicky,Normal,,110,85,95,80,95,50,4,FALSE
244,Rhyperior,Ground,Rock,115,140,130,55,55,40,4,FALSE
245,Tangrowth,Grass,,100,100,125,110,50,50,4,FALSE
246,Electivire,Electric,,75,123,67,95,85,95,4,FALSE
247,Magmortar,Fire,,75,95,67,125,95,83,4,FALSE
248,Togekiss,Fairy,Flying,85,50,95,120,115,80,4,FALSE
249,Yanmega,Bug,Flying,86,76,86,116,56,95,4,FALSE
250,Leafeon,Grass,,65,110,130,60,65,95,4,FALSE
251,Glaceon,Ice,,65,60,110,130,95,65,4,FALSE
252,Gliscor,Ground,Flying,75,95,125,45,75,95,4,FALSE
253,Mamoswine,Ice,Ground,110,130,80,70,60,80,4,FALSE
254,Porygon-Z,Normal,,85,80,70,135,75,90,4,FALSE
255,Gallade,Psychic,Fighting,68,125,65,65,115,80,4,FALSE
256,Mega Gallade,Psychic,Fighting,68,165,95,65,115,110,4,FALSE
257,Probopass,Rock,Steel,60,55,145,75,150,40,4,FALSE
258,Dusknoir,Ghost,,45,100,135,65,135,45,4,FALSE
259,Froslass,Ice,Ghost,70,80,70,80,70,110,4,FALSE
260,Rotom,Electric,Ghost,50,50,77,95,77,91,4,FALSE
261,Heat Rotom,Electric,Fire,50,65,107,105,107,86,4,FALSE
262,Wash Rotom,Electric,Water,50,65,107,105,107,86,4,FALSE
263,Frost Rotom,Electric,Ice,50,65,107,105,107,86,4,FALSE
264,Fan Rotom,Electric,Flying,50,65,107,105,107,86,4,FALSE
265,Mow Rotom,Electric,Grass,50,65,107,105,107,86,4,FALSE
266,Uxie,Psychic,,75,75,130,75,130,95,4,TRUE
267,Mesprit,Psychic,,80,105,105,105,105,80,4,TRUE
268,Azelf,Psychic,,75,125,70,125,70,115,4,TRUE
269,Dialga,Steel,Dragon,100,120,120,150,100,90,4,TRUE
270,Palkia,Water,Dragon,90,120,100,150,120,100,4,TRUE
271,Heatran,Fire,Steel,91,90,106,130,106,77,4,TRUE
272,Regigigas,Normal,,110,160,110,80,110,100,4,TRUE
273,Giratina Altered Forme,Ghost,Dragon,150,100,120,100,120,90,4,TRUE
274,Giratina Origin Forme,Ghost,Dragon,150,120,100,120,100,90,4,TRUE
275,Cresselia,Psychic,,120,70,120,75,130,85,4,FALSE
276,Phione,Water,,80,80,80,80,80,80,4,FALSE
277,Manaphy,Water,,100,100,100,100,100,100,4,FALSE
278,Darkrai,Dark,,70,90,90,135,90,125,4,TRUE
279,Shaymin Land Forme,Grass,,100,100,100,100,100,100,4,TRUE
280,Shaymin Sky Forme,Grass,Flying,100,103,75,120,75,127,4,TRUE
281,Arceus,Normal,,120,120,120,120,120,120,4,TRUE
282,Victini,Psychic,Fire,100,100,100,100,100,100,5,TRUE
283,Snivy,Grass,,45,45,55,45,55,63,5,FALSE
284,Servine,Grass,,60,60,75,60,75,83,5,FALSE
285,Serperior,Grass,,75,75,95,75,95,113,5,FALSE
286,Tepig,Fire,,65,63,45,45,45,45,5,FALSE
287,Pignite,Fire,Fighting,90,93,55,70,55,55,5,FALSE
288,Emboar,Fire,Fighting,110,123,65,100,65,65,5,FALSE
